"0",""
"0","greats = ggplot(merged_race_results[(merged_race_results$status == ""Legend"") | (merged_race_results$status == ""Champion""), ], aes(x = grid, y = positionOrder)) +"
"0","  stat_density_2d(aes(fill = after_stat(level)), geom=""polygon"", color=""white"", "
"0","                  h=c(3,3), bins=9) +"
"0","  scale_fill_distiller(palette = ""BuPu"") +"
"0","  ggtitle(""Legends Start and Finish at the Top of the Grid"") +"
"0","  facet_wrap(~status) +"
"0","  xlab(""Starting Position"") +"
"0","  ylab(""Finishing Position"") +"
"0","  scale_y_continuous(limits = c(0,10)) +"
"0","  scale_x_continuous(limits = c(0, 10))"
"0",""
"0","ggplotly(greats)"
"2","Warning: [38;5;232mRemoved 2565 rows containing non-finite outside the scale range (`stat_density2d()`).[39m"
